series_id,date,fcst,value,model,dataset
1,1960-08-01,612.1637262802794,606.0,HyperTree-AR(12),AIRPASSENGERS
1,1960-09-01,520.0717496337595,508.0,HyperTree-AR(12),AIRPASSENGERS
1,1960-10-01,456.3659703512928,461.0,HyperTree-AR(12),AIRPASSENGERS
1,1960-11-01,400.8736164727107,390.0,HyperTree-AR(12),AIRPASSENGERS
1,1960-12-01,449.0016381620351,432.0,HyperTree-AR(12),AIRPASSENGERS
1,1960-01-01,418.9926687324987,417.0,HyperTree-ES,AIRPASSENGERS
1,1960-02-01,396.4832252639969,391.0,HyperTree-ES,AIRPASSENGERS
1,1960-03-01,465.5748489805451,419.0,HyperTree-ES,AIRPASSENGERS
1,1960-04-01,453.7136105191005,461.0,HyperTree-ES,AIRPASSENGERS
1,1960-05-01,475.92234183969856,472.0,HyperTree-ES,AIRPASSENGERS
1,1960-06-01,544.9531928840262,535.0,HyperTree-ES,AIRPASSENGERS
1,1960-07-01,617.870890543694,622.0,HyperTree-ES,AIRPASSENGERS
1,1960-08-01,610.6244592871964,606.0,HyperTree-ES,AIRPASSENGERS
1,1960-09-01,492.1842782303576,508.0,HyperTree-ES,AIRPASSENGERS
1,1960-10-01,425.34050848324256,461.0,HyperTree-ES,AIRPASSENGERS
1,1960-11-01,369.5462609030605,390.0,HyperTree-ES,AIRPASSENGERS
1,1960-12-01,405.4793776630975,432.0,HyperTree-ES,AIRPASSENGERS
1,1960-01-01,399.9320335507833,417.0,LightGBM,AIRPASSENGERS
1,1960-02-01,396.2884819329439,391.0,LightGBM,AIRPASSENGERS
1,1960-03-01,447.3448681166464,419.0,LightGBM,AIRPASSENGERS
1,1960-04-01,442.49590614073054,461.0,LightGBM,AIRPASSENGERS
1,1960-05-01,469.2192071492201,472.0,LightGBM,AIRPASSENGERS
1,1960-06-01,537.170920541197,535.0,LightGBM,AIRPASSENGERS
1,1960-07-01,607.7339663247826,622.0,LightGBM,AIRPASSENGERS
1,1960-08-01,622.5875841286752,606.0,LightGBM,AIRPASSENGERS
1,1960-09-01,519.1894370550526,508.0,LightGBM,AIRPASSENGERS
1,1960-10-01,455.38299213911966,461.0,LightGBM,AIRPASSENGERS
1,1960-11-01,415.86542402852575,390.0,LightGBM,AIRPASSENGERS
1,1960-12-01,439.1741110964264,432.0,LightGBM,AIRPASSENGERS
1,1960-01-01,416.5910875437325,417.0,LightGBM-sktime,AIRPASSENGERS
1,1960-02-01,408.4814745903014,391.0,LightGBM-sktime,AIRPASSENGERS
1,1960-03-01,453.0584526032637,419.0,LightGBM-sktime,AIRPASSENGERS
1,1960-04-01,439.9361664189964,461.0,LightGBM-sktime,AIRPASSENGERS
1,1960-05-01,441.2000731173919,472.0,LightGBM-sktime,AIRPASSENGERS
1,1960-06-01,502.1497446256628,535.0,LightGBM-sktime,AIRPASSENGERS
1,1960-07-01,576.418912419673,622.0,LightGBM-sktime,AIRPASSENGERS
1,1960-08-01,580.875803544182,606.0,LightGBM-sktime,AIRPASSENGERS
1,1960-09-01,503.986397945527,508.0,LightGBM-sktime,AIRPASSENGERS
1,1960-10-01,440.7722822890212,461.0,LightGBM-sktime,AIRPASSENGERS
1,1960-11-01,386.3500427964164,390.0,LightGBM-sktime,AIRPASSENGERS
1,1960-12-01,433.69367052027445,432.0,LightGBM-sktime,AIRPASSENGERS
1,1960-01-01 00:00:00,419.3739696678949,417.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-02-01 00:00:00,425.1719196986803,391.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-03-01 00:00:00,478.9331164583362,419.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-04-01 00:00:00,479.6110259206772,461.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-05-01 00:00:00,498.1292061095533,472.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-06-01 00:00:00,543.4210819942659,535.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-07-01 00:00:00,612.2575658068207,622.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-08-01 00:00:00,630.051821873251,606.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-09-01 00:00:00,550.3317201466436,508.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-10-01 00:00:00,492.4489217655618,461.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-11-01 00:00:00,456.08955269427,390.0,LightGBM-AR(12),AIRPASSENGERS
1,1960-12-01 00:00:00,492.03713350426,432.0,LightGBM-AR(12),AIRPASSENGERS
